     1.000      1.000      1.000      1.000      1.000      0.000     37.410      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      0.000      0.000      1.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.004      0.643      0.000      0.353      2.000
     1.000      0.000      1.000      0.000      0.000      0.000     92.080     -0.043      1.394      0.014     -0.365      0.002      0.977      0.000      0.021      2.000
     1.000      0.000      1.000      0.000      0.000      1.000     70.840     -0.043      1.394      0.014     -0.365      0.002      0.977      0.000      0.021      2.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      0.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.063      0.937      0.000      0.000      2.000
     0.000      1.000      1.000      0.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.013      0.987      0.000      0.000      2.000
     0.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     0.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      0.000      0.000      0.000      0.000      1.000     86.090      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      0.000      0.000      1.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.031      0.000      0.964      0.006      3.000
     1.000      1.000      1.000      1.000      1.000      0.000     43.420      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      0.000      1.000      0.000      0.000      1.000     73.340     -0.043      1.394      0.014     -0.365      0.000      0.934      0.000      0.066      2.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      0.000      1.000      1.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.122      0.000      0.877      0.000      3.000
     0.000      0.000      0.000      0.000      0.000      1.000     74.100      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     0.000      1.000      1.000      1.000      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.859      0.000      0.141      0.000      1.000
     0.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      0.000      0.000      0.000      1.000      0.000     93.020     -0.210      0.006      1.209     -0.004      0.003      0.000      0.937      0.060      3.000
     0.000      1.000      1.000      1.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.262      0.738      0.000      0.000      2.000
     1.000      1.000      1.000      0.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.687      0.000      0.313      0.000      1.000
     0.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      0.000      0.000      0.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.003      0.000      0.937      0.060      3.000
     1.000      0.000      1.000      1.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.337      0.000      0.663      0.000      3.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      0.000      0.000      1.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.031      0.000      0.964      0.006      3.000
     1.000      1.000      1.000      1.000      1.000      0.000     83.140      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      1.000     74.940      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      0.000      0.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.006      0.994      0.000      0.000      2.000
     1.000      0.000      0.000      1.000      0.000      0.000     42.070     -0.043      1.394      0.014     -0.365      0.004      0.643      0.000      0.353      2.000
     1.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      0.000      1.000      1.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.337      0.000      0.663      0.000      3.000
     1.000      1.000      1.000      1.000      1.000      0.000     34.380      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      0.000      0.000      0.000      0.000      0.000     78.120      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     0.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     0.000      0.000      1.000      0.000      0.000      1.000     83.780     -0.043      1.394      0.014     -0.365      0.000      0.934      0.000      0.066      2.000
     1.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     0.000      0.000      1.000      1.000      1.000      0.000     67.780     -0.210      0.006      1.209     -0.004      0.122      0.000      0.877      0.000      3.000
     0.000          *          *          *          *      1.000          *      0.006     -0.055     -0.032      1.081      0.080      0.266      0.167      0.487      4.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      0.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.063      0.937      0.000      0.000      2.000
     1.000      0.000      1.000      0.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.048      0.000      0.951      0.001      3.000
     0.000      0.000      1.000      0.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.014      0.000      0.982      0.004      3.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     0.000      0.000      0.000      0.000      0.000      1.000     68.560      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      0.000      1.000      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.580      0.000      0.420      0.000      1.000
     0.000      0.000      0.000      0.000      0.000      1.000     66.420      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      1.000      1.000      1.000      0.000      0.000          *      1.132     -0.039     -0.102      0.010      0.650      0.350      0.000      0.000      1.000
     1.000      0.000      1.000      1.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.056      0.940      0.000      0.005      2.000
     0.000      0.000      0.000      0.000      0.000      1.000     69.060      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     0.000      0.000      0.000      0.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.001      0.000      0.763      0.236      3.000
     1.000      0.000      1.000      1.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.337      0.000      0.663      0.000      3.000
     0.000          *      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.170      0.000      0.829      4.000
     0.000      0.000      0.000      0.000      0.000      1.000     79.170      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      0.000      0.000      0.000      1.000      1.000     68.880     -0.210      0.006      1.209     -0.004      0.003      0.000      0.937      0.060      3.000
     1.000      0.000      1.000      0.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.048      0.000      0.951      0.001      3.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      0.000      0.000      0.000      0.000      1.000     85.200      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      0.000      0.000      0.000      0.000      1.000     65.100      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      1.000      0.000      0.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.121      0.000      0.879      0.000      3.000
     0.000      0.000      1.000      0.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.014      0.000      0.982      0.004      3.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      1.000      0.000      1.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.033      0.967      0.000      0.000      2.000
     1.000      1.000      1.000      1.000      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      0.000      0.000      0.000      1.000      0.000     72.220     -0.210      0.006      1.209     -0.004      0.003      0.000      0.937      0.060      3.000
     0.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      1.000     56.900      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     0.000      0.000      0.000      1.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.353      0.000      0.647      4.000
     1.000          *          *      0.000      0.000      0.000     69.870     -0.043      1.394      0.014     -0.365      0.009      0.603      0.000      0.387      2.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      0.000     94.000      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      1.000      1.000      1.000      1.000      0.000     59.880      1.132     -0.039     -0.102      0.010      0.859      0.000      0.141      0.000      1.000
     1.000      0.000      1.000      1.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.056      0.940      0.000      0.005      2.000
     0.000      0.000      0.000      0.000      1.000      0.000     35.900     -0.210      0.006      1.209     -0.004      0.001      0.000      0.763      0.236      3.000
     0.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      0.000      1.000      0.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.048      0.000      0.951      0.001      3.000
     1.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      1.000      1.000      1.000      1.000      1.000     77.520      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      0.000      0.000      0.000      0.000      1.000     69.940      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     0.000      0.000      0.000      1.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.008      0.000      0.965      0.026      3.000
     1.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      1.000      1.000          *      0.000      1.000          *     -0.043      1.394      0.014     -0.365      0.082      0.918      0.000      0.000      2.000
     1.000      0.000      1.000      1.000      1.000      1.000     65.000     -0.210      0.006      1.209     -0.004      0.337      0.000      0.663      0.000      3.000
     0.000      0.000      0.000      0.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.001      0.000      0.763      0.236      3.000
     1.000          *      0.000      1.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.292      0.000      0.705      0.003      3.000
     1.000      1.000      1.000      1.000      1.000      0.000     86.560      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      0.000      0.000      0.000      0.000      0.000     55.060      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     0.000      0.000      0.000      1.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.353      0.000      0.647      4.000
     0.000      0.000      1.000      0.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.000      0.934      0.000      0.066      2.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      0.000      0.000      0.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.003      0.000      0.937      0.060      3.000
     1.000      1.000      1.000      1.000      1.000      0.000     52.130      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      1.000      0.000      0.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.036      0.000      0.964      0.000      3.000
     1.000      1.000      1.000      1.000      1.000      0.000     96.020      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      1.000      1.000      0.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.013      0.987      0.000      0.000      2.000
     0.000      0.000      1.000      0.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.014      0.000      0.982      0.004      3.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      1.000      0.000      1.000      1.000      0.000     61.160      1.132     -0.039     -0.102      0.010      0.580      0.000      0.420      0.000      1.000
     0.000      0.000      0.000      0.000      0.000      1.000     79.270      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      1.000      1.000      0.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.376      0.000      0.624      0.000      3.000
     0.000      0.000      1.000      0.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.000      0.934      0.000      0.066      2.000
     1.000      1.000      0.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.580      0.000      0.420      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      0.000      1.000      0.000      1.000          *     -0.043      1.394      0.014     -0.365      0.150      0.850      0.000      0.000      2.000
     1.000      0.000      0.000      0.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.003      0.000      0.937      0.060      3.000
     0.000      1.000      1.000      0.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.013      0.987      0.000      0.000      2.000
     0.000      0.000      1.000      1.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.122      0.000      0.877      0.000      3.000
     1.000      1.000      1.000      1.000      0.000      1.000          *      1.132     -0.039     -0.102      0.010      0.650      0.350      0.000      0.000      1.000
     0.000      1.000      0.000      0.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.001      0.999      0.000      0.000      2.000
     1.000      1.000      1.000      1.000      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      0.000     73.920      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      0.000      1.000      1.000      1.000      0.000     57.660     -0.210      0.006      1.209     -0.004      0.337      0.000      0.663      0.000      3.000
     0.000      0.000      0.000      0.000      0.000      1.000     48.730      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      1.000      0.000      1.000      1.000      0.000     72.310      1.132     -0.039     -0.102      0.010      0.580      0.000      0.420      0.000      1.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     0.000      0.000      1.000      1.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.122      0.000      0.877      0.000      3.000
     0.000          *          *          *          *      1.000     77.650      0.006     -0.055     -0.032      1.081      0.080      0.266      0.167      0.487      4.000
     1.000          *      1.000      1.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.410      0.588      0.000      0.002      2.000
     0.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     0.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      1.000      0.000      0.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.006      0.994      0.000      0.000      2.000
     0.000      0.000      0.000      0.000      0.000      0.000     89.660      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      0.000      0.000      1.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.031      0.000      0.964      0.006      3.000
     0.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.859      0.000      0.141      0.000      1.000
     0.000      0.000      1.000      0.000      0.000      1.000     35.710     -0.043      1.394      0.014     -0.365      0.000      0.934      0.000      0.066      2.000
     0.000      1.000      1.000      0.000      0.000      1.000          *     -0.043      1.394      0.014     -0.365      0.013      0.987      0.000      0.000      2.000
     1.000      1.000      1.000      0.000      0.000      1.000          *     -0.043      1.394      0.014     -0.365      0.063      0.937      0.000      0.000      2.000
     1.000      0.000      1.000      0.000      0.000      0.000          *     -0.043      1.394      0.014     -0.365      0.002      0.977      0.000      0.021      2.000
     0.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.859      0.000      0.141      0.000      1.000
     0.000      0.000      0.000      0.000      0.000      0.000     77.730      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      1.000      1.000      1.000      1.000      0.000     31.030      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
         *      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.186      0.000      0.814      4.000
     1.000      1.000      1.000      0.000      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.687      0.000      0.313      0.000      1.000
     1.000      0.000      0.000      0.000      0.000      1.000     57.680      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      1.000      1.000      1.000      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      0.000     89.930      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000          *      1.000      1.000      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.869      0.000      0.131      0.000      1.000
     1.000      1.000      0.000      1.000      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.580      0.000      0.420      0.000      1.000
     1.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     0.000      0.000      0.000      0.000      0.000      1.000     55.440      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     0.000      1.000      1.000      1.000      1.000      1.000          *      1.132     -0.039     -0.102      0.010      0.859      0.000      0.141      0.000      1.000
     1.000      0.000      1.000      0.000      1.000      0.000     62.300     -0.210      0.006      1.209     -0.004      0.048      0.000      0.951      0.001      3.000
     0.000      0.000      0.000      0.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.001      0.000      0.763      0.236      3.000
     0.000      0.000      1.000      0.000      0.000      0.000     47.220     -0.043      1.394      0.014     -0.365      0.000      0.934      0.000      0.066      2.000
     1.000      0.000      0.000      0.000      0.000      1.000          *      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      0.000      0.000      0.000      0.000      0.000     65.030      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000          *      1.000      1.000      1.000      0.000     91.040      1.132     -0.039     -0.102      0.010      0.869      0.000      0.131      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      0.000      1.000      1.000     46.280      1.132     -0.039     -0.102      0.010      0.687      0.000      0.313      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      0.000     70.360      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      0.000      1.000      0.000      0.000      1.000          *     -0.043      1.394      0.014     -0.365      0.002      0.977      0.000      0.021      2.000
     0.000      0.000      1.000      0.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.014      0.000      0.982      0.004      3.000
     1.000      0.000      1.000      0.000      0.000      1.000          *     -0.043      1.394      0.014     -0.365      0.002      0.977      0.000      0.021      2.000
     1.000      1.000      0.000      0.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.121      0.000      0.879      0.000      3.000
     1.000      0.000      1.000      1.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.337      0.000      0.663      0.000      3.000
     1.000      0.000      0.000      1.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.031      0.000      0.964      0.006      3.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      0.000      0.000      1.000      1.000     68.400     -0.210      0.006      1.209     -0.004      0.121      0.000      0.879      0.000      3.000
     0.000      0.000      0.000      1.000      0.000      1.000     56.260      0.006     -0.055     -0.032      1.081      0.000      0.353      0.000      0.647      4.000
     1.000      1.000      1.000      1.000      1.000      0.000     58.630      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      1.000      1.000      1.000      0.000      1.000          *      1.132     -0.039     -0.102      0.010      0.650      0.350      0.000      0.000      1.000
     0.000      0.000      0.000      0.000      0.000      0.000     77.460      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     0.000      0.000      0.000      0.000      0.000      1.000     77.590      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000          *          *      1.000      0.000      1.000     65.320     -0.043      1.394      0.014     -0.365      0.268      0.633      0.000      0.099      2.000
     1.000      0.000      1.000      0.000      0.000      1.000     66.010     -0.043      1.394      0.014     -0.365      0.002      0.977      0.000      0.021      2.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      1.000      1.000      0.000      0.000      1.000          *     -0.043      1.394      0.014     -0.365      0.013      0.987      0.000      0.000      2.000
     1.000      0.000      0.000      0.000      0.000      0.000     69.370      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     1.000      1.000      1.000      1.000      1.000      0.000          *      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     1.000      0.000      1.000      1.000      1.000      1.000          *     -0.210      0.006      1.209     -0.004      0.337      0.000      0.663      0.000      3.000
     1.000      0.000      0.000      1.000      1.000      0.000          *     -0.210      0.006      1.209     -0.004      0.031      0.000      0.964      0.006      3.000
     1.000      1.000      0.000      0.000      1.000      0.000     32.300     -0.210      0.006      1.209     -0.004      0.121      0.000      0.879      0.000      3.000
     0.000      0.000      1.000      0.000      0.000      1.000     68.340     -0.043      1.394      0.014     -0.365      0.000      0.934      0.000      0.066      2.000
     1.000      1.000      1.000      1.000      1.000      0.000     46.130      1.132     -0.039     -0.102      0.010      0.957      0.000      0.043      0.000      1.000
     0.000      0.000      0.000      0.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.117      0.000      0.883      4.000
     1.000      0.000      0.000      0.000      0.000      1.000     86.990      0.006     -0.055     -0.032      1.081      0.000      0.307      0.000      0.693      4.000
     0.000      0.000      0.000      1.000      0.000      0.000          *      0.006     -0.055     -0.032      1.081      0.000      0.353      0.000      0.647      4.000
     0.000      0.000      1.000      0.000      0.000      1.000          *     -0.043      1.394      0.014     -0.365      0.000      0.934      0.000      0.066      2.000
     0.000      1.000      1.000      0.000      0.000      1.000     60.530     -0.043      1.394      0.014     -0.365      0.013      0.987      0.000      0.000      2.000
